
# 15.7s user time, 370ms system time, 44.81M rss, 109.95M vsz
# Current date: Sun Jul 17 19:16:34 2022
# Hostname: isucon10q
# Files: /var/log/mysql/mysql-slow.log
# Overall: 88.78k total, 542 unique, 141.83 QPS, 0.67x concurrency _______
# Time range: 2022-07-17T10:05:53 to 2022-07-17T10:16:19
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           421s     1us   305ms     5ms    34ms    13ms   152us
# Lock time            11s       0   137ms   121us   176us   780us    52us
# Rows sent        264.01k       0   2.24k    3.05   19.46   21.78    0.99
# Rows examine     290.36M       0  32.15k   3.35k  28.66k   9.06k    0.99
# Query size        46.84M       6 241.10k  553.15  537.02   8.11k  271.23

# Profile
# Rank Query ID                            Response time  Calls R/Call V/M
# ==== =================================== ============== ===== ====== ===
#    1 0xF8D9C0871992B1AF9C572B62B2210476   27.1382  6.4%   933 0.0291  0.01 SELECT estate
#    2 0x3D7F9AD8D0B5ECFA387A1968AED87BF9   24.6940  5.9%   573 0.0431  0.01 SELECT estate
#    3 0x07E5ED76C7A93E48E37BD5D8F0FF2FDE   17.3918  4.1%   553 0.0314  0.01 SELECT estate
#    4 0x7274240B816F1937BB5556170BADF35E   16.6907  4.0% 55035 0.0003  0.00 SELECT estate
#    5 0x7239C60E5785569730222108492FF4F7   14.3283  3.4%   553 0.0259  0.01 SELECT estate
#    6 0xDAF418A1CBFF50D9A9A4F380692DE1C8   11.7868  2.8%   310 0.0380  0.01 SELECT chair
#    7 0x4E8EAE12D58B73C2F3EFAD4903F0402F   11.2011  2.7%   310 0.0361  0.01 SELECT chair
#    8 0x55402B93A43729A085DF0F23BB694539    9.7113  2.3%   259 0.0375  0.01 SELECT estate
#    9 0x5DE2A94FD483D5087F578E6167724DBF    8.2038  1.9%   296 0.0277  0.01 SELECT estate
#   10 0x644E34B4F9AC414D9810769325CA5A5E    8.1793  1.9%   290 0.0282  0.01 SELECT estate
#   11 0x4CD8BC51141C351DC73BFA73427CD78F    6.8641  1.6%   290 0.0237  0.00 SELECT estate
#   12 0xBF1444BD9A8EAD17F291508A52D09114    6.7073  1.6%   296 0.0227  0.01 SELECT estate
#   13 0x59E677DD1FB7E04A0BE94A1D2D0771CD    4.4055  1.0%   108 0.0408  0.01 SELECT estate
#   14 0x747A5415F890FCD0F418F8958C3A84C3    4.4002  1.0%   157 0.0280  0.01 SELECT estate
#   15 0x929E86BFE887C4E10B23D92EDD8D61BC    3.8457  0.9%   157 0.0245  0.01 SELECT estate
#   16 0x4A8E12431038633B5ADF2C461C6F48FE    3.7648  0.9%   129 0.0292  0.01 SELECT chair
#   17 0x3636444F1E726DFB63C508D1F648A860    3.7323  0.9%   108 0.0346  0.00 SELECT estate
#   18 0x7451EF00297A8EC61D3E3843A5E4CBDE    3.3336  0.8%    79 0.0422  0.00 SELECT estate
#   19 0xE5EB3FC758DE6E117FEEE42B5C7412D2    3.3031  0.8%   122 0.0271  0.01 SELECT chair
#   20 0x2F6A8881D435EE788EED46376BCF2AE3    3.2921  0.8%   131 0.0251  0.00 SELECT estate
# MISC 0xMISC                              228.4572 54.2% 28095 0.0081   0.0 <522 ITEMS>

# Query 1: 15.30 QPS, 0.44x concurrency, ID 0xF8D9C0871992B1AF9C572B62B2210476 at byte 50335437
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-17T10:15:17 to 2022-07-17T10:16:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1     933
# Exec time      6     27s    11ms    91ms    29ms    53ms    13ms    26ms
# Lock time      1   130ms    32us    27ms   138us   260us   896us    66us
# Rows sent      6  18.22k      20      20      20      20       0      20
# Rows examine   9  27.18M  28.83k  31.76k  29.83k  30.09k  667.67  28.66k
# Query size     0  50.11k      55      55      55      55       0      55
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate ORDER BY rent ASC, id ASC LIMIT 20\G

# Query 2: 9.39 QPS, 0.40x concurrency, ID 0x3D7F9AD8D0B5ECFA387A1968AED87BF9 at byte 52751593
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-17T10:15:17 to 2022-07-17T10:16:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     573
# Exec time      5     25s    16ms   124ms    43ms    78ms    19ms    38ms
# Lock time      0    87ms    63us     4ms   152us   366us   256us    93us
# Rows sent      4  11.19k      20      20      20      20       0      20
# Rows examine   5  16.68M  28.83k  31.76k  29.82k  30.09k  669.28  28.66k
# Query size     0 188.00k     329     341  335.97  329.68    4.22  329.68
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE (door_width >= 135 AND door_height >= 157) OR (door_width >= 135 AND door_height >= 129) OR (door_width >= 157 AND door_height >= 135) OR (door_width >= 157 AND door_height >= 129) OR (door_width >= 129 AND door_height >= 135) OR (door_width >= 129 AND door_height >= 157) ORDER BY popularity DESC, id ASC LIMIT 20\G

# Query 3: 9.22 QPS, 0.29x concurrency, ID 0x07E5ED76C7A93E48E37BD5D8F0FF2FDE at byte 59319315
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-17T10:15:18 to 2022-07-17T10:16:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     553
# Exec time      4     17s    13ms    97ms    31ms    61ms    15ms    27ms
# Lock time      0    74ms    43us     5ms   134us   287us   295us    73us
# Rows sent      4  12.52k      10      25   23.18   24.84    4.90   24.84
# Rows examine   5  16.05M  29.31k  31.75k  29.72k  30.09k  608.12  28.66k
# Query size     0  59.46k     109     112  110.10  107.34       0  107.34
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms  ################################################################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE rent >= 100000 AND rent < 150000 ORDER BY popularity DESC, id ASC LIMIT 10 OFFSET 0\G

# Query 4: 887.66 QPS, 0.27x concurrency, ID 0x7274240B816F1937BB5556170BADF35E at byte 57613152
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-07-17T10:15:17 to 2022-07-17T10:16:19
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         61   55035
# Exec time      3     17s    70us    28ms   303us   761us   861us   144us
# Lock time     51      6s    29us    27ms   101us   152us   501us    49us
# Rows sent     14  38.58k       0       1    0.72    0.99    0.45    0.99
# Rows examine   0  38.58k       0       1    0.72    0.99    0.45    0.99
# Query size    33  15.70M     237     366  299.15  329.68   29.04  299.03
# String:
# Databases    isuumo
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ######
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isuumo` LIKE 'estate'\G
#    SHOW CREATE TABLE `isuumo`.`estate`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM estate WHERE id = 28193 AND ST_Contains(ST_PolygonFromText('POLYGON((34.238598 135.870870,34.330763 135.586601,34.372739 135.508309,34.432718 135.435005,34.506162 135.346914,34.642624 135.379276,34.895200 135.453069,34.851766 135.923442,34.829641 136.000640,34.324846 136.010855,34.238598 135.870870))'), ST_GeomFromText('POINT(34.467642 135.500437)'))\G

# Query 5: 9.37 QPS, 0.24x concurrency, ID 0x7239C60E5785569730222108492FF4F7 at byte 62458343
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-07-17T10:15:18 to 2022-07-17T10:16:17
